Player;Nation;Pos;Age;MP;Starts;Min;90s;Gls;Ast;G+A;G-PK;PK;PKatt;CrdY;CrdR;xG;npxG;xAG;npxG+xAG;PrgC;PrgP;PrgR;Gls;Ast;G+A;G-PK;G+A-PK;xG;xAG;xG+xAG;npxG;npxG+xAG;;MP
Lee Kang-in;kr KOR;FW,MF;24-090;30;19;1663;18.5;6;6;12;6;0;0;1;0;3.5;3.5;5.6;9.1;50;143;138;0.32;0.32;0.65;0.32;0.65;0.19;0.30;0.50;0.19;0.50;Paris SG;
Désiré Doué;fr FRA;FW,MF;19-351;31;18;1730;19.2;6;6;12;6;0;0;1;0;5.1;5.1;7.8;13.0;97;139;232;0.31;0.31;0.62;0.31;0.62;0.27;0.41;0.67;0.27;0.67;Paris SG;
Gonçalo Ramos;pt POR;FW;23-334;22;12;1066;11.8;10;3;13;8;2;3;1;0;13.6;11.3;2.2;13.4;11;24;63;0.84;0.25;1.10;0.68;0.93;1.15;0.18;1.33;0.95;1.13;Paris SG;
Khvicha Kvaratskhelia;ge GEO;FW;24-097;14;11;916;10.2;4;3;7;4;0;0;0;0;3.3;3.3;4.9;8.2;50;43;131;0.39;0.29;0.69;0.39;0.69;0.32;0.48;0.80;0.32;0.80;Paris SG;
Lucas Hernández;fr FRA;DF;29-095;16;10;877;9.7;0;0;0;0;0;0;2;0;0.0;0.0;0.1;0.1;6;50;4;0.00;0.00;0.00;0.00;0.00;0.00;0.01;0.01;0.00;0.01;Paris SG;
Matvei Safonov;ru RUS;GK;26-084;10;9;879;9.8;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Paris SG;
Senny Mayulu;fr FRA;MF;19-003;20;8;808;9.0;2;2;4;2;0;0;1;0;2.9;2.9;2.1;4.9;29;46;56;0.22;0.22;0.45;0.22;0.45;0.32;0.23;0.55;0.32;0.55;Paris SG;
Marco Asensio;es ESP;FW,MF;29-119;12;8;618;6.9;2;4;6;2;0;0;0;0;5.6;5.6;2.7;8.3;19;36;49;0.29;0.58;0.87;0.29;0.87;0.82;0.39;1.21;0.82;1.21;Paris SG;
Milan Škriniar;sk SVK;DF;30-098;5;4;382;4.2;0;0;0;0;0;0;1;0;0.2;0.2;0.1;0.3;3;20;0;0.00;0.00;0.00;0.00;0.00;0.04;0.02;0.06;0.04;0.06;Paris SG;
Ibrahim Mbaye;fr FRA;FW,MF;17-116;9;4;340;3.8;1;1;2;1;0;0;0;0;1.8;1.8;1.1;2.9;15;9;54;0.26;0.26;0.53;0.26;0.53;0.48;0.30;0.78;0.48;0.78;Paris SG;
Randal Kolo Muani;fr FRA;FW;26-166;10;2;358;4.0;2;1;3;1;1;1;0;0;4.7;3.9;0.9;4.7;8;5;35;0.50;0.25;0.75;0.25;0.50;1.17;0.21;1.39;0.98;1.19;Paris SG;
Yoram Zague;fr FRA;DF,FW;19-005;4;2;183;2.0;0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.1;5;10;17;0.00;0.00;0.00;0.00;0.00;0.02;0.03;0.05;0.02;0.05;Paris SG;
Axel Tapé;fr FRA;DF,MF;17-283;2;2;180;2.0;0;0;0;0;0;0;1;0;0.0;0.0;0.0;0.1;1;5;1;0.00;0.00;0.00;0.00;0.00;0.02;0.00;0.03;0.02;0.03;Paris SG;
Arnau Tenas;es ESP;GK;23-355;1;1;90;1.0;0;1;1;0;0;0;0;0;0.0;0.0;0.2;0.2;0;1;0;0.00;1.00;1.00;0.00;1.00;0.00;0.21;0.21;0.00;0.21;Paris SG;
Noham Kamara;fr FRA;DF;18-118;2;0;76;0.8;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;2;5;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Paris SG;
Presnel Kimpembe;fr FRA;DF;29-280;2;0;23;0.3;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Paris SG;
Naoufel El Hannach;ma MAR;DF;18-164;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;Paris SG;
Louis Mouquet;pt POR;GK;20-303;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;Paris SG;
Quentin Ndjantou Mbitcha;fr FRA;FW;17-301;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;Paris SG;
Wassim Slama;fr FRA;MF;16-236;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;Paris SG;
Carlos Soler;es ESP;MF;28-138;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;Paris SG;
Squad Total;;;24.4;34;374;3060;34.0;89;69;158;83;6;7;37;0;88.9;83.3;70.8;154.1;936;2123;2114;2.62;2.03;4.65;2.44;4.47;2.61;2.08;4.70;2.45;4.53;Paris SG;
Opponent Total;;;26.6;34;374;3060;34.0;34;22;56;31;3;3;61;2;31.2;29.0;22.7;51.6;467;874;868;1.00;0.65;1.65;0.91;1.56;0.92;0.67;1.58;0.85;1.52;Paris SG;
Joshua Kimmich;de GER;MF;30-101;;32;2847;31.6;3;7;10;3;0;0;4;0;1.8;1.8;7.4;9.2;51;362;77;0.09;0.22;0.32;0.09;0.32;0.06;0.24;0.29;0.06;0.29;Bayern Munich;33
Harry Kane;eng ENG;FW;31-296;;28;2381;26.5;26;9;35;17;9;9;5;0;20.3;13.3;5.3;18.6;29;97;143;0.98;0.34;1.32;0.64;0.98;0.77;0.20;0.97;0.50;0.70;Bayern Munich;31
Michael Olise;fr FRA;FW,MF;23-159;;28;2334;25.9;12;15;27;12;0;0;3;0;9.7;9.7;12.0;21.7;119;184;381;0.46;0.58;1.04;0.46;1.04;0.38;0.46;0.84;0.38;0.84;Bayern Munich;34
Kim Min-jae;kr KOR;DF;28-186;;27;2283;25.4;2;0;2;2;0;0;2;0;1.6;1.6;0.3;1.9;16;181;5;0.08;0.00;0.08;0.08;0.08;0.06;0.01;0.08;0.06;0.08;Bayern Munich;27
Manuel Neuer;de GER;GK;39-054;;22;1980;22.0;0;0;0;0;0;0;0;0;0.0;0.0;0.5;0.5;0;10;0;0.00;0.00;0.00;0.00;0.00;0.00;0.02;0.02;0.00;0.02;Bayern Munich;22
Jamal Musiala;de GER;MF;22-083;;21;1798;20.0;12;2;14;12;0;0;3;0;9.3;9.3;4.5;13.8;71;107;156;0.60;0.10;0.70;0.60;0.70;0.46;0.23;0.69;0.46;0.69;Bayern Munich;25
Dayot Upamecano;fr FRA;DF;26-205;;20;1759;19.5;2;0;2;2;0;0;6;0;1.2;1.2;0.5;1.7;17;137;4;0.10;0.00;0.10;0.10;0.10;0.06;0.03;0.09;0.06;0.09;Bayern Munich;20
Konrad Laimer;at AUT;DF;27-358;;19;1699;18.9;2;2;4;2;0;0;8;0;2.1;2.1;2.7;4.8;87;141;113;0.11;0.11;0.21;0.11;0.21;0.11;0.14;0.25;0.11;0.25;Bayern Munich;29
Raphaël Guerreiro;pt POR;DF,MF;31-149;;19;1572;17.5;4;4;8;4;0;0;2;0;2.9;2.9;2.9;5.8;39;85;126;0.23;0.23;0.46;0.23;0.46;0.16;0.17;0.33;0.16;0.33;Bayern Munich;23
Aleksandar Pavlovic;de GER;MF;21-017;;18;1451;16.1;1;0;1;1;0;0;2;0;0.6;0.6;0.2;0.8;15;128;33;0.06;0.00;0.06;0.06;0.06;0.03;0.01;0.05;0.03;0.05;Bayern Munich;21
Leroy Sané;de GER;FW;29-129;;17;1637;18.2;11;5;16;11;0;0;2;0;10.2;10.2;5.5;15.8;75;64;266;0.60;0.27;0.88;0.60;0.88;0.56;0.30;0.87;0.56;0.87;Bayern Munich;30
Alphonso Davies;ca CAN;DF;24-199;;17;1560;17.3;1;2;3;1;0;0;0;0;1.2;1.2;1.6;2.8;81;120;140;0.06;0.12;0.17;0.06;0.17;0.07;0.09;0.16;0.07;0.16;Bayern Munich;19
Eric Dier;eng ENG;DF;31-125;;16;1463;16.3;2;1;3;2;0;0;1;0;1.1;1.1;0.1;1.2;12;73;1;0.12;0.06;0.18;0.12;0.18;0.07;0.01;0.08;0.07;0.08;Bayern Munich;21
Kingsley Coman;fr FRA;FW;28-341;;14;1282;14.2;5;4;9;5;0;0;0;0;4.3;4.3;3.3;7.6;66;45;215;0.35;0.28;0.63;0.35;0.63;0.30;0.23;0.53;0.30;0.53;Bayern Munich;28
Leon Goretzka;de GER;MF,DF;30-103;;13;1325;14.7;4;1;5;4;0;0;2;0;2.8;2.8;1.7;4.4;35;127;28;0.27;0.07;0.34;0.27;0.34;0.19;0.11;0.30;0.19;0.30;Bayern Munich;26
Serge Gnabry;de GER;FW,MF;29-310;;13;1242;13.8;7;5;12;7;0;1;0;0;7.5;6.8;5.1;11.9;44;48;149;0.51;0.36;0.87;0.51;0.87;0.55;0.37;0.92;0.49;0.86;Bayern Munich;27
Thomas Müller;de GER;MF,FW;35-249;;12;1225;13.6;1;4;5;1;0;0;3;0;3.8;3.8;2.9;6.7;24;50;143;0.07;0.29;0.37;0.07;0.37;0.28;0.21;0.49;0.28;0.49;Bayern Munich;30
Josip Stanišić;hr CRO;DF;25-048;;9;876;9.7;0;2;2;0;0;0;0;0;0.3;0.3;1.5;1.8;20;76;30;0.00;0.21;0.21;0.00;0.21;0.03;0.15;0.18;0.03;0.18;Bayern Munich;14
Jonas Urbig;de GER;GK;21-285;;8;720;8.0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;3;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Bayern Munich;8
João Palhinha;pt POR;MF;29-315;;6;673;7.5;0;0;0;0;0;0;2;1;0.7;0.7;0.2;0.9;3;32;7;0.00;0.00;0.00;0.00;0.00;0.09;0.03;0.12;0.09;0.12;Bayern Munich;17
Sacha Boey;fr FRA;DF;24-249;;6;593;6.6;0;2;2;0;0;0;1;0;0.1;0.1;1.2;1.3;18;39;63;0.00;0.30;0.30;0.00;0.30;0.02;0.18;0.20;0.02;0.20;Bayern Munich;13
Daniel Peretz;il ISR;GK;24-314;;3;270;3.0;0;0;0;0;0;0;1;0;0.0;0.0;0.0;0.0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Bayern Munich;3
Hiroki Ito;jp JPN;DF;26-008;;3;250;2.8;1;0;1;1;0;0;1;0;0.4;0.4;0.4;0.8;3;18;6;0.36;0.00;0.36;0.36;0.36;0.13;0.14;0.27;0.13;0.27;Bayern Munich;6
Mathys Tel;fr FRA;FW,MF;20-023;;2;256;2.8;0;1;1;0;0;0;0;0;0.7;0.7;0.3;1.0;6;9;34;0.00;0.35;0.35;0.00;0.35;0.26;0.10;0.36;0.26;0.36;Bayern Munich;8
Sven Ulreich;de GER;GK;36-290;;1;90;1.0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Bayern Munich;1
Gabriel Vidovic;hr CRO;MF;21-170;;0;24;0.3;0;0;0;0;0;0;0;0;0.1;0.1;0.0;0.1;0;0;3;0.00;0.00;0.00;0.00;0.00;0.41;0.00;0.41;0.41;0.41;Bayern Munich;4
Adam Aznou;ma MAR;DF;18-352;;0;17;0.2;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;1;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Bayern Munich;2
Jonah Kusi-Asare;se SWE;FW;17-320;;0;3;0.0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;1.12;0.00;1.12;1.12;1.12;Bayern Munich;1
Arijon Ibrahimović;de GER;FW;19-160;;0;1;0.0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Bayern Munich;1
Lennart Karl;de GER;MF;17-087;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;Bayern Munich;0
Wisdom Mike;de GER;FW;16-238;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;Bayern Munich;0
Noel Nkili;de GER;MF;19-179;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;Bayern Munich;0
Anthony Pavlesic;au AUS;GK;19-109;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;Bayern Munich;0
Max Schmitt;de GER;GK;19-122;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;Bayern Munich;0
Squad Total;;;28.5;;374;3060;34.0;96;66;162;87;9;10;48;1;81.7;74.0;59.7;133.7;831;2138;2125;2.82;1.94;4.76;2.56;4.50;2.40;1.76;4.16;2.18;3.93;Bayern Munich;34
Opponent Total;;;27.3;;374;3060;34.0;32;25;57;31;1;2;65;2;25.5;24.0;18.1;42.1;286;669;664;0.94;0.74;1.68;0.91;1.65;0.75;0.53;1.28;0.71;1.24;Bayern Munich;34
Mohamed Salah;eg EGY;FW;32-339;;37;3281.0;36.5;28.0;18.0;46.0;19.0;9.0;9.0;1.0;0.0;24.8;17.8;13.7;31.5;153.0;140.0;470.0;0.77;0.49;1.26;0.52;1.01;0.68;0.37;1.06;0.49;0.86;Liverpool;37
Virgil van Dijk;nl NED;DF;33-316;;36;3240.0;36.0;3.0;1.0;4.0;3.0;0.0;0.0;4.0;0.0;2.2;2.2;0.7;3.0;18.0;182.0;6.0;0.08;0.03;0.11;0.08;0.11;0.06;0.02;0.08;0.06;0.08;Liverpool;36
Ryan Gravenberch;nl NED;MF;23-004;;36;3093.0;34.4;0.0;4.0;4.0;0.0;0.0;0.0;5.0;0.0;1.1;1.1;2.9;4.0;67.0;174.0;54.0;0.0;0.12;0.12;0.0;0.12;0.03;0.08;0.12;0.03;0.12;Liverpool;36
Alexis Mac Allister;ar ARG;MF;26-147;;30;2599.0;28.9;5.0;5.0;10.0;5.0;0.0;0.0;6.0;0.0;2.8;2.8;4.7;7.5;36.0;177.0;80.0;0.17;0.17;0.35;0.17;0.35;0.1;0.16;0.26;0.1;0.26;Liverpool;35
Ibrahima Konaté;fr FRA;DF;25-360;;29;2500.0;27.8;1.0;2.0;3.0;1.0;0.0;0.0;5.0;0.0;1.7;1.7;1.0;2.7;21.0;109.0;3.0;0.04;0.07;0.11;0.04;0.11;0.06;0.04;0.1;0.06;0.1;Liverpool;30
Dominik Szoboszlai;hu HUN;MF;24-207;;28;2432.0;27.0;6.0;6.0;12.0;6.0;0.0;0.0;6.0;0.0;7.3;7.3;7.3;14.6;71.0;124.0;124.0;0.22;0.22;0.44;0.22;0.44;0.27;0.27;0.54;0.27;0.54;Liverpool;35
Andrew Robertson;sct SCO;DF;31-070;;28;2398.0;26.6;0.0;1.0;1.0;0.0;0.0;0.0;3.0;1.0;1.2;1.2;4.6;5.8;62.0;167.0;97.0;0.0;0.04;0.04;0.0;0.04;0.04;0.17;0.22;0.04;0.22;Liverpool;32
Trent Alexander-Arnold;eng ENG;DF;26-225;;28;2320.0;25.8;3.0;6.0;9.0;3.0;0.0;0.0;5.0;0.0;1.9;1.9;6.7;8.6;50.0;228.0;90.0;0.12;0.23;0.35;0.12;0.35;0.07;0.26;0.33;0.07;0.33;Liverpool;32
Alisson;br BRA;GK;32-230;;27;2418.0;26.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.6;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.02;0.02;0.0;0.02;Liverpool;27
Luis Díaz;co COL;FW;28-127;;27;2331.0;25.9;13.0;5.0;18.0;13.0;0.0;0.0;2.0;0.0;11.3;11.3;5.0;16.3;108.0;108.0;284.0;0.5;0.19;0.69;0.5;0.69;0.44;0.19;0.63;0.44;0.63;Liverpool;35
Cody Gakpo;nl NED;FW;26-013;;22;1845.0;20.5;10.0;3.0;13.0;10.0;0.0;0.0;5.0;0.0;7.0;7.0;4.0;11.0;56.0;52.0;259.0;0.49;0.15;0.63;0.49;0.63;0.34;0.2;0.54;0.34;0.54;Liverpool;34
Curtis Jones;eng ENG;MF,DF;24-110;;18;1621.0;18.0;3.0;3.0;6.0;3.0;0.0;0.0;3.0;1.0;4.3;4.3;1.1;5.4;28.0;104.0;76.0;0.17;0.17;0.33;0.17;0.33;0.24;0.06;0.3;0.24;0.3;Liverpool;32
Diogo Jota;pt POR;FW;28-167;;14;1166.0;13.0;6.0;3.0;9.0;6.0;0.0;0.0;2.0;0.0;7.6;7.6;1.8;9.4;37.0;33.0;87.0;0.46;0.23;0.69;0.46;0.69;0.59;0.14;0.73;0.59;0.73;Liverpool;25
Caoimhín Kelleher;ie IRL;GK;26-178;;10;900.0;10.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;Liverpool;10
Kostas Tsimikas;gr GRE;DF;29-008;;9;837.0;9.3;0.0;1.0;1.0;0.0;0.0;0.0;2.0;0.0;0.4;0.4;2.1;2.5;17.0;76.0;43.0;0.0;0.11;0.11;0.0;0.11;0.04;0.23;0.27;0.04;0.27;Liverpool;18
Darwin Núñez;uy URU;FW;25-330;;8;1103.0;12.3;5.0;2.0;7.0;5.0;0.0;0.0;8.0;0.0;5.3;5.3;1.3;6.6;23.0;27.0;76.0;0.41;0.16;0.57;0.41;0.57;0.43;0.1;0.54;0.43;0.54;Liverpool;29
Conor Bradley;nir NIR;DF;21-315;;6;709.0;7.9;0.0;2.0;2.0;0.0;0.0;0.0;4.0;0.0;0.7;0.7;1.4;2.1;32.0;28.0;33.0;0.0;0.25;0.25;0.0;0.25;0.09;0.18;0.26;0.09;0.26;Liverpool;18
Joe Gomez;eng ENG;DF;27-362;;6;519.0;5.8;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.3;0.3;0.1;0.4;5.0;35.0;2.0;0.0;0.0;0.0;0.0;0.0;0.06;0.02;0.08;0.06;0.08;Liverpool;9
Jarell Quansah;eng ENG;DF;22-111;;4;495.0;5.5;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.1;0.1;0.1;0.2;3.0;19.0;4.0;0.0;0.0;0.0;0.0;0.0;0.02;0.02;0.04;0.02;0.04;Liverpool;13
Harvey Elliott;eng ENG;MF,FW;22-046;;2;365.0;4.1;1.0;2.0;3.0;1.0;0.0;0.0;1.0;0.0;1.8;1.8;1.1;2.8;10.0;44.0;30.0;0.25;0.49;0.74;0.25;0.74;0.43;0.27;0.7;0.43;0.7;Liverpool;17
Wataru Endo;jp JPN;MF,DF;32-100;;1;251.0;2.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.1;1.0;15.0;7.0;0.0;0.0;0.0;0.0;0.0;0.0;0.02;0.02;0.0;0.02;Liverpool;19
Federico Chiesa;it ITA;FW;27-207;;1;108.0;1.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.3;0.2;0.5;3.0;3.0;7.0;0.0;0.0;0.0;0.0;0.0;0.28;0.15;0.43;0.28;0.43;Liverpool;6
Vitezslav Jaros;cz CZE;GK;23-301;;0;12.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;Liverpool;1
Jayden Danns;eng ENG;MF;19-124;;0;11.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;Liverpool;1
Harvey Davies;eng ENG;GK;21-259;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;Liverpool;0
James McConnell;eng ENG;MF;20-249;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;Liverpool;0
Tyler Morton;eng ENG;MF;22-201;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;Liverpool;0
Amara Nallo;eng ENG;DF;18-183;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;Liverpool;0
Trey Nyoni;eng ENG;MF;17-324;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;Liverpool;0
Squad Total;;;28.0;;407;3330.0;37.0;84.0;64.0;148.0;75.0;9.0;9.0;65.0;2.0;80.0;73.1;59.6;132.7;801.0;1846.0;1832.0;2.27;1.73;4.0;2.03;3.76;2.16;1.61;3.77;1.98;3.59;Liverpool;37
Opponent Total;;;26.9;;407;3330.0;37.0;38.0;27.0;65.0;37.0;1.0;2.0;84.0;2.0;36.8;35.1;27.7;62.8;667.0;1072.0;1054.0;1.03;0.73;1.76;1.0;1.73;0.99;0.75;1.74;0.95;1.7;Liverpool;37
Bernd Leno;de GER;GK;33-077;;37;3330.0;37.0;0.0;1.0;1.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;0.1;0.1;0.0;0.0;0.0;0.0;0.03;0.03;0.0;0.03;0.0;0.0;0.0;0.0;0.0;Inter Milan;37
Alex Iwobi;ng NGA;FW,MF;29-017;;35;2951.0;32.8;9.0;6.0;15.0;9.0;0.0;0.0;1.0;0.0;4.7;4.7;7.0;11.7;141.0;208.0;237.0;0.27;0.18;0.46;0.27;0.46;0.14;0.21;0.36;0.14;0.36;Inter Milan;37
Antonee Robinson;us USA;DF;27-285;;34;3077.0;34.2;0.0;10.0;10.0;0.0;0.0;0.0;8.0;0.0;0.7;0.7;4.2;4.9;117.0;127.0;269.0;0.0;0.29;0.29;0.0;0.29;0.02;0.12;0.14;0.02;0.14;Inter Milan;35
Calvin Bassey;ng NGA;DF;25-140;;34;3074.0;34.2;1.0;0.0;1.0;1.0;0.0;0.0;7.0;0.0;1.0;1.0;0.1;1.2;39.0;116.0;15.0;0.03;0.0;0.03;0.03;0.03;0.03;0.0;0.03;0.03;0.03;Inter Milan;35
Raúl Jiménez;mx MEX;FW;34-015;;29;2404.0;26.7;12.0;3.0;15.0;9.0;3.0;3.0;4.0;0.0;11.7;9.4;3.3;12.7;35.0;61.0;124.0;0.45;0.11;0.56;0.34;0.45;0.44;0.13;0.57;0.35;0.48;Inter Milan;37
Joachim Andersen;dk DEN;DF;28-354;;28;2493.0;27.7;0.0;0.0;0.0;0.0;0.0;0.0;6.0;1.0;1.0;1.0;0.3;1.4;16.0;111.0;2.0;0.0;0.0;0.0;0.0;0.0;0.04;0.01;0.05;0.04;0.05;Inter Milan;28
Saša Lukić;rs SRB;MF;28-280;;27;2259.0;25.1;0.0;2.0;2.0;0.0;0.0;0.0;12.0;0.0;1.2;1.2;2.7;3.9;39.0;94.0;31.0;0.0;0.08;0.08;0.0;0.08;0.05;0.11;0.16;0.05;0.16;Inter Milan;29
Sander Berge;no NOR;MF;27-095;;26;2219.0;24.7;0.0;0.0;0.0;0.0;0.0;0.0;6.0;0.0;0.2;0.2;0.6;0.8;29.0;120.0;9.0;0.0;0.0;0.0;0.0;0.0;0.01;0.03;0.03;0.01;0.03;Inter Milan;30
Emile Smith Rowe;eng ENG;MF;24-296;;25;2013.0;22.4;6.0;3.0;9.0;6.0;0.0;0.0;3.0;0.0;4.5;4.5;1.4;5.9;53.0;122.0;123.0;0.27;0.13;0.4;0.27;0.4;0.2;0.06;0.26;0.2;0.26;Inter Milan;33
Andreas Pereira;br BRA;MF;29-139;;24;1953.0;21.7;2.0;4.0;6.0;2.0;0.0;1.0;7.0;0.0;3.5;2.7;4.5;7.2;29.0;103.0;80.0;0.09;0.18;0.28;0.09;0.28;0.16;0.21;0.37;0.13;0.33;Inter Milan;32
Kenny Tete;nl NED;DF;29-223;;20;1684.0;18.7;0.0;2.0;2.0;0.0;0.0;0.0;5.0;0.0;1.3;1.3;0.9;2.2;34.0;62.0;53.0;0.0;0.11;0.11;0.0;0.11;0.07;0.05;0.12;0.07;0.12;Inter Milan;21
Adama Traoré;es ESP;FW,MF;29-115;;17;1699.0;18.9;2.0;7.0;9.0;2.0;0.0;0.0;3.0;0.0;3.9;3.9;4.9;8.8;99.0;67.0;156.0;0.11;0.37;0.48;0.11;0.48;0.21;0.26;0.47;0.21;0.47;Inter Milan;35
Timothy Castagne;be BEL;DF;29-166;;17;1649.0;18.3;0.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.4;0.4;1.2;1.6;17.0;62.0;67.0;0.0;0.05;0.05;0.0;0.05;0.02;0.07;0.09;0.02;0.09;Inter Milan;24
Issa Diop;fr FRA;DF;28-131;;15;1339.0;14.9;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.5;0.5;0.1;0.6;6.0;25.0;3.0;0.0;0.0;0.0;0.0;0.0;0.04;0.01;0.04;0.04;0.04;Inter Milan;21
Harry Wilson;wls WAL;FW,MF;28-059;;11;1102.0;12.2;6.0;1.0;7.0;6.0;0.0;0.0;2.0;0.0;4.0;4.0;1.1;5.1;18.0;50.0;94.0;0.49;0.08;0.57;0.49;0.57;0.33;0.09;0.42;0.33;0.42;Inter Milan;24
Rodrigo Muniz;br BRA;FW;24-016;;8;964.0;10.7;8.0;1.0;9.0;8.0;0.0;0.0;1.0;0.0;5.8;5.8;0.7;6.5;6.0;27.0;31.0;0.75;0.09;0.84;0.75;0.84;0.54;0.07;0.61;0.54;0.61;Inter Milan;31
Ryan Sessegnon;eng ENG;FW,DF;25-002;;7;563.0;6.3;4.0;2.0;6.0;4.0;0.0;0.0;1.0;0.0;1.6;1.6;1.0;2.6;15.0;20.0;56.0;0.64;0.32;0.96;0.64;0.96;0.26;0.15;0.41;0.26;0.41;Inter Milan;15
Reiss Nelson;eng ENG;FW;25-161;;5;487.0;5.4;1.0;1.0;2.0;1.0;0.0;0.0;1.0;0.0;1.1;1.1;1.0;2.1;45.0;35.0;63.0;0.18;0.18;0.37;0.18;0.37;0.2;0.18;0.39;0.2;0.39;Inter Milan;11
Jorge Cuenca;es ESP;DF;25-184;;3;261.0;2.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01;0.0;0.01;0.01;0.01;Inter Milan;7
Tom Cairney;sct SCO;MF;34-120;;2;555.0;6.2;2.0;0.0;2.0;2.0;0.0;0.0;3.0;1.0;0.5;0.5;1.0;1.5;17.0;51.0;33.0;0.32;0.0;0.32;0.32;0.32;0.09;0.15;0.24;0.09;0.24;Inter Milan;24
Willian;br BRA;FW,MF;36-284;;2;257.0;2.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.3;0.5;0.8;11.0;40.0;33.0;0.0;0.0;0.0;0.0;0.0;0.1;0.18;0.28;0.1;0.28;Inter Milan;10
Joshua King;eng ENG;MF;18-137;;1;113.0;1.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.2;0.4;0.7;3.0;7.0;15.0;0.0;0.0;0.0;0.0;0.0;0.2;0.34;0.54;0.2;0.54;Inter Milan;7
Harrison Reed;eng ENG;MF;30-113;;0;108.0;1.2;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.2;0.2;0.1;0.3;1.0;4.0;7.0;0.0;0.0;0.0;0.0;0.0;0.21;0.07;0.27;0.21;0.27;Inter Milan;12
Martial Godo;eng ENG;FW,DF;22-067;;0;24.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.1;2.0;3.0;6.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21;0.21;0.0;0.21;Inter Milan;2
